Wage_Date,year,month,Avg_Taxable_Income,Avg_Taxable_Income_MA3
2008-01-01,2008,1,413692.89,
2008-02-01,2008,2,449381.6,
2008-03-01,2008,3,451073.1,438049.1966666666
2008-04-01,2008,4,453950.66,451468.4533333333
2008-05-01,2008,5,458738.54,454587.4333333333
2008-06-01,2008,6,457736.04,456808.41333333333
2008-07-01,2008,7,454924.79,457133.12333333335
2008-08-01,2008,8,419587.28,444082.7033333333
2008-09-01,2008,9,440316.83,438276.3
2008-10-01,2008,10,443755.6,434553.23666666663
2008-11-01,2008,11,424058.17,436043.5333333334
2008-12-01,2008,12,454825.36,440879.70999999996
2009-01-01,2009,1,433151.01,437344.8466666667
2009-02-01,2009,2,428354.27,438776.88000000006
2009-03-01,2009,3,430598.14,430701.13999999996
2009-04-01,2009,4,434466.82,431139.74333333335
2009-05-01,2009,5,431168.77,432077.91
2009-06-01,2009,6,430935.16,432190.25
2009-07-01,2009,7,436658.73,432920.88666666666
2009-08-01,2009,8,437618.39,435070.75999999995
2009-09-01,2009,9,455224.52,443167.2133333334
2009-10-01,2009,10,438545.92,443796.2766666667
2009-11-01,2009,11,439029.52,444266.6533333333
2009-12-01,2009,12,472916.4,450163.9466666667
2010-01-01,2010,1,460677.09,457541.0033333334
2010-02-01,2010,2,457077.31,463556.93333333335
2010-03-01,2010,3,460445.11,459399.83666666667
2010-04-01,2010,4,468277.45,461933.29000000004
2010-05-01,2010,5,464280.5,464334.35333333333
2010-06-01,2010,6,464070.29,465542.74666666664
2010-07-01,2010,7,471170.22,466507.00333333336
2010-08-01,2010,8,472603.82,469281.44333333336
2010-09-01,2010,9,501032.6,481602.2133333333
2010-10-01,2010,10,479607.52,484414.64666666667
2010-11-01,2010,11,482001.86,487547.32666666666
2010-12-01,2010,12,576821.03,512810.1366666667
2011-01-01,2011,1,550381.46,536401.4500000001
2011-02-01,2011,2,543899.38,557033.9566666667
2011-03-01,2011,3,551610.28,548630.3733333333
2011-04-01,2011,4,552545.76,549351.8066666668
2011-05-01,2011,5,554299.97,552818.67
2011-06-01,2011,6,556365.08,554403.6033333334
2011-07-01,2011,7,567805.67,559490.24
2011-08-01,2011,8,571376.71,565182.4866666667
2011-09-01,2011,9,602262.84,580481.7399999999
2011-10-01,2011,10,572854.08,582164.5433333333
2011-11-01,2011,11,577100.53,584072.4833333333
2011-12-01,2011,12,626989.89,592314.8333333334
2012-01-01,2012,1,541520.21,581870.21
2012-02-01,2012,2,538325.96,568945.3533333334
2012-03-01,2012,3,542903.61,540916.5933333333
2012-04-01,2012,4,548620.24,543283.2699999999
2012-05-01,2012,5,546115.83,545879.8933333334
2012-06-01,2012,6,547930.72,547555.5966666667
2012-07-01,2012,7,646393.32,580146.6233333333
2012-08-01,2012,8,643948.07,612757.37
2012-09-01,2012,9,681102.03,657147.8066666666
2012-10-01,2012,10,652359.84,659136.6466666666
2012-11-01,2012,11,591583.51,641681.7933333333
2012-12-01,2012,12,633531.9,625825.0833333334
2013-01-01,2013,1,681091.45,635402.2866666666
2013-02-01,2013,2,672731.31,662451.5533333333
2013-03-01,2013,3,677054.31,676959.0233333334
2013-04-01,2013,4,680708.37,676831.33
2013-05-01,2013,5,677030.24,678264.3066666668
2013-06-01,2013,6,676721.53,678153.38
2013-07-01,2013,7,695724.57,683158.7799999999
2013-08-01,2013,8,696445.95,689630.6833333332
2013-09-01,2013,9,662589.59,684920.0366666666
2013-10-01,2013,10,637326.0,665453.8466666667
2013-11-01,2013,11,639364.86,646426.8166666665
2013-12-01,2013,12,680418.63,652369.83
2014-01-01,2014,1,658597.59,659460.36
2014-02-01,2014,2,654591.61,664535.9433333334
2014-03-01,2014,3,654127.57,655772.2566666667
2014-04-01,2014,4,659164.14,655961.1066666667
2014-05-01,2014,5,657779.96,657023.89
2014-06-01,2014,6,657640.36,658194.82
2014-07-01,2014,7,648233.52,654551.2799999999
2014-08-01,2014,8,648928.63,651600.8366666667
2014-09-01,2014,9,681036.06,659399.4033333333
2014-10-01,2014,10,652101.66,660688.7833333333
2014-11-01,2014,11,659131.62,664089.78
2014-12-01,2014,12,699929.38,670387.5533333333
2015-01-01,2015,1,674559.39,677873.4633333333
2015-02-01,2015,2,669269.07,681252.6133333333
2015-03-01,2015,3,674045.61,672624.6900000001
2015-04-01,2015,4,677545.58,673620.0866666666
2015-05-01,2015,5,673016.84,674869.3433333334
2015-06-01,2015,6,674276.66,674946.36
2015-07-01,2015,7,712929.77,686741.09
2015-08-01,2015,8,708841.06,698682.4966666667
2015-09-01,2015,9,742907.38,721559.4033333333
2015-10-01,2015,10,713369.01,721705.8166666668
2015-11-01,2015,11,715792.97,724023.12
2015-12-01,2015,12,767349.38,732170.4533333333
2016-01-01,2016,1,719243.74,734128.6966666667
2016-02-01,2016,2,713041.38,733211.5
2016-03-01,2016,3,720109.98,717465.0333333333
2016-04-01,2016,4,719110.11,717420.4899999999
2016-05-01,2016,5,714552.23,717924.1066666666
2016-06-01,2016,6,715125.05,716262.4633333334
2016-07-01,2016,7,752674.54,727450.6066666668
2016-08-01,2016,8,750331.57,739377.0533333333
2016-09-01,2016,9,783323.16,762109.7566666667
2016-10-01,2016,10,751605.36,761753.3633333333
2016-11-01,2016,11,760437.14,765121.8866666667
2016-12-01,2016,12,808259.9,773434.1333333333
2017-01-01,2017,1,757063.88,775253.64
2017-02-01,2017,2,750285.49,771869.7566666667
2017-03-01,2017,3,755218.24,754189.2033333333
2017-04-01,2017,4,759113.03,754872.2533333334
2017-05-01,2017,5,755192.61,756507.96
2017-06-01,2017,6,753424.96,755910.2000000001
2017-07-01,2017,7,760511.07,756376.2133333333
2017-08-01,2017,8,761490.01,758475.3466666667
2017-09-01,2017,9,796491.12,772830.7333333334
2017-10-01,2017,10,764489.68,774156.9366666666
2017-11-01,2017,11,770746.77,777242.5233333333
2017-12-01,2017,12,815542.65,783593.0333333333
2018-01-01,2018,1,790742.42,792343.9466666667
2018-02-01,2018,2,783438.23,796574.4333333332
2018-03-01,2018,3,789308.0,787829.5499999999
2018-04-01,2018,4,788774.24,787173.4900000001
2018-05-01,2018,5,787079.16,788387.1333333334
2018-06-01,2018,6,785220.85,787024.75
2018-07-01,2018,7,792328.13,788209.3799999999
2018-08-01,2018,8,819677.9,799075.6266666666
2018-09-01,2018,9,862570.79,824858.94
2018-10-01,2018,10,830273.28,837507.3233333334
2018-11-01,2018,11,840061.27,844301.7800000001
2018-12-01,2018,12,977654.26,882662.9366666666
2019-01-01,2019,1,938040.7,918585.41
2019-02-01,2019,2,922532.71,946075.89
2019-03-01,2019,3,914468.21,925013.8733333334
2019-04-01,2019,4,914376.07,917125.6633333332
2019-05-01,2019,5,911405.04,913416.44
2019-06-01,2019,6,831832.74,885871.2833333332
2019-07-01,2019,7,916498.88,886578.8866666667
2019-08-01,2019,8,915246.93,887859.5166666666
2019-09-01,2019,9,966354.23,932700.0133333333
2019-10-01,2019,10,923063.88,934888.3466666667
2019-11-01,2019,11,934871.82,941429.9766666666
2019-12-01,2019,12,995393.72,951109.8066666666
2020-01-01,2020,1,992570.19,974278.5766666667
2020-02-01,2020,2,977693.93,988552.6133333333
2020-03-01,2020,3,996775.06,989013.06
2020-04-01,2020,4,997390.85,990619.9466666667
2020-05-01,2020,5,984796.69,992987.5333333332
2020-06-01,2020,6,984985.95,989057.83
2020-07-01,2020,7,988917.27,986233.3033333333
2020-08-01,2020,8,989209.65,987704.29
2020-09-01,2020,9,1034817.36,1004314.7600000001
2020-10-01,2020,10,980470.38,1001499.13
2020-11-01,2020,11,982972.89,999420.21
2020-12-01,2020,12,1043437.73,1002293.6666666666
2021-01-01,2021,1,1005060.25,1010490.29
2021-02-01,2021,2,990969.62,1013155.8666666667
2021-03-01,2021,3,1016592.69,1004207.52
2021-04-01,2021,4,1005827.68,1004463.3300000001
2021-05-01,2021,5,1005585.75,1009335.3733333334
2021-06-01,2021,6,1012938.13,1008117.1866666666
2021-07-01,2021,7,1029545.6,1016023.16
2021-08-01,2021,8,1021623.2,1021368.9766666666
2021-09-01,2021,9,1068967.67,1040045.4899999999
2021-10-01,2021,10,1032692.82,1041094.5633333334
2021-11-01,2021,11,1045943.12,1049201.2033333334
2021-12-01,2021,12,1130357.42,1069664.4533333334
2022-01-01,2022,1,1087246.39,1087848.9766666666
2022-02-01,2022,2,1074590.04,1097397.95
2022-03-01,2022,3,1099581.91,1087139.4466666665
2022-04-01,2022,4,1097359.23,1090510.3933333333
2022-05-01,2022,5,1127062.87,1108001.3366666667
2022-06-01,2022,6,1131405.04,1118609.0466666666
2022-07-01,2022,7,1150277.37,1136248.4266666668
2022-08-01,2022,8,1159939.01,1147207.14
2022-09-01,2022,9,1219674.14,1176630.1733333333
2022-10-01,2022,10,1174903.9,1184839.0166666666
2022-11-01,2022,11,1189120.04,1194566.0266666666
2022-12-01,2022,12,1166242.91,1176755.6166666665
2023-01-01,2023,1,1130080.36,1161814.4366666668
2023-02-01,2023,2,1119211.96,1138511.7433333334
2023-03-01,2023,3,1130947.63,1126746.6500000001
2023-04-01,2023,4,1138090.77,1129416.7866666666
2023-05-01,2023,5,1192410.65,1153816.3499999999
2023-06-01,2023,6,1194283.46,1174928.2933333332
2023-07-01,2023,7,1197588.43,1194760.8466666667
2023-08-01,2023,8,1198975.74,1196949.21
2023-09-01,2023,9,1228791.65,1208451.94
2023-10-01,2023,10,1188166.1,1205311.1633333333
2023-11-01,2023,11,1193414.14,1203457.2966666666
2023-12-01,2023,12,1268977.49,1216852.5766666667
2024-01-01,2024,1,1229529.81,1230640.48
2024-02-01,2024,2,1218279.99,1238929.0966666667
2024-03-01,2024,3,1229788.81,1225866.2033333334
2024-04-01,2024,4,1232993.48,1227020.76
2024-05-01,2024,5,1238866.02,1233882.7699999998
2024-06-01,2024,6,1240338.07,1237399.1900000002
2024-07-01,2024,7,1287515.51,1255573.2
2024-08-01,2024,8,1285115.99,1270989.8566666667
2024-09-01,2024,9,1341991.81,1304874.4366666668
2024-10-01,2024,10,1297233.44,1308113.7466666666
2024-11-01,2024,11,1312523.27,1317249.5066666666
2024-12-01,2024,12,1521650.54,1377135.75
2025-01-01,2025,1,1484447.85,1439540.5533333335
2025-02-01,2025,2,1467296.61,1491131.6666666667
2025-03-01,2025,3,1490766.77,1480837.076666667
