Wage_Date;Skilled;Unskilled
01-01-06;46284;393620
01-02-06;46716;397178
01-03-06;47956;405498
01-04-06;47844;401056
01-05-06;48051;395268
01-06-06;48550;395651
01-07-06;49333;401843
01-08-06;50258;408419
01-09-06;50770;407930
01-10-06;51848;426162
01-11-06;53000;442071
01-12-06;54525;450450
01-01-07;55373;453112
01-02-07;55765;457199
01-03-07;57155;468252
01-04-07;56994;462724
01-05-07;57275;457455
01-06-07;57874;458859
01-07-07;58452;463554
01-08-07;59456;469572
01-09-07;59794;466359
01-10-07;60881;484541
01-11-07;62088;503284
01-12-07;63950;514625
01-01-08;64420;513846
01-02-08;64400;515263
01-03-08;65192;521781
01-04-08;65043;518797
01-05-08;64646;506812
01-06-08;65028;511005
01-07-08;65557;515577
01-08-08;66199;517973
01-09-08;66495;517835
01-10-08;67282;532805
01-11-08;67511;543435
01-12-08;68535;548197
01-01-09;67908;541458
01-02-09;67321;539048
01-03-09;67607;535730
01-04-09;66580;523847
01-05-09;66108;512296
01-06-09;66325;514117
01-07-09;66737;518506
01-08-09;67195;521074
01-09-09;67568;522711
01-10-09;68375;536700
01-11-09;69268;552693
01-12-09;70819;565920
01-01-10;71037;567095
01-02-10;70828;568172
01-03-10;71188;568387
01-04-10;71433;568217
01-05-10;71384;562034
01-06-10;71702;562791
01-07-10;72146;568978
01-08-10;72911;575360
01-09-10;73001;574715
01-10-10;73996;588669
01-11-10;75119;608179
01-12-10;76565;619570
01-01-11;76814;619266
01-02-11;76604;619192
01-03-11;77404;625324
01-04-11;77157;621041
01-05-11;77139;614458
01-06-11;77320;614518
01-07-11;77559;618150
01-08-11;78223;624055
01-09-11;78749;624398
01-10-11;79472;637015
01-11-11;80558;658558
01-12-11;81841;671043
01-01-12;81819;670289
01-02-12;81526;670985
01-03-12;82601;674775
01-04-12;82182;668739
01-05-12;82240;663652
01-06-12;82487;665504
01-07-12;82817;669412
01-08-12;83479;675753
01-09-12;83357;670108
01-10-12;84219;685204
01-11-12;84908;701107
01-12-12;86030;709570
01-01-13;86079;710009
01-02-13;85403;705322
01-03-13;85981;706361
01-04-13;85865;705980
01-05-13;85396;695781
01-06-13;85457;696198
01-07-13;85573;699634
01-08-13;85979;702216
01-09-13;85389;693680
01-10-13;85953;703965
01-11-13;86410;717866
01-12-13;87290;727879
01-01-14;86785;721718
01-02-14;86032;718247
01-03-14;86678;720541
01-04-14;86215;715130
01-05-14;85798;705957
01-06-14;85648;703838
01-07-14;85781;707308
01-08-14;85917;708239
01-09-14;85912;703391
01-10-14;86653;717239
01-11-14;87367;733266
01-12-14;88295;743051
01-01-15;87848;739766
01-02-15;87264;735544
01-03-15;87792;737090
01-04-15;87196;732161
01-05-15;86875;722296
01-06-15;86999;723447
01-07-15;87286;726085
01-08-15;87450;727934
01-09-15;87227;725032
01-10-15;87686;733653
01-11-15;88374;748089
01-12-15;89103;760139
01-01-16;88503;757535
01-02-16;88146;754821
01-03-16;88661;754348
01-04-16;88437;751348
01-05-16;88101;741776
01-06-16;87928;740334
01-07-16;87972;740790
01-08-16;88344;742933
01-09-16;88358;738628
01-10-16;88555;745554
01-11-16;89224;764934
01-12-16;89870;774186
01-01-17;89335;769091
01-02-17;88776;763522
01-03-17;89501;763974
01-04-17;89042;752975
01-05-17;89073;750231
01-06-17;89146;750321
01-07-17;89427;754528
01-08-17;89554;757179
01-09-17;89647;752708
01-10-17;90321;765089
01-11-17;91213;787295
01-12-17;92003;802257
01-01-18;91749;803046
01-02-18;91131;795768
01-03-18;91651;795911
01-04-18;91515;789242
01-05-18;91145;780420
01-06-18;91280;781782
01-07-18;91314;782385
01-08-18;91779;787913
01-09-18;91429;779693
01-10-18;92448;795215
01-11-18;93198;815505
01-12-18;93727;829463
01-01-19;93341;827359
01-02-19;92874;822972
01-03-19;93527;819727
01-04-19;93241;812535
01-05-19;92863;804217
01-06-19;92767;803964
01-07-19;92886;807688
01-08-19;93242;810874
01-09-19;92812;803045
01-10-19;93281;813040
01-11-19;93484;827905
01-12-19;93670;840397
01-01-20;93060;835667
01-02-20;92440;830542
01-03-20;91970;817965
01-04-20;87847;765529
01-05-20;85853;741493
01-06-20;85272;735166
01-07-20;85293;736971
01-08-20;85694;741208
01-09-20;86249;745645
01-10-20;87884;789921
01-11-20;89441;820811
01-12-20;90333;835631
01-01-21;90613;834855
01-02-21;90800;832665
01-03-21;91794;834995
01-04-21;91921;827091
01-05-21;91892;818189
01-06-21;92161;817741
01-07-21;92747;825380
01-08-21;94095;840529
01-09-21;94715;847440
01-10-21;95122;856688
01-11-21;95788;877319
01-12-21;96096;893825
01-01-22;95348;892385
01-02-22;94410;885474
01-03-22;94555;888482
01-04-22;93796;879688
01-05-22;93312;876859
01-06-22;92488;872347
01-07-22;91899;871033
01-08-22;91824;873557
01-09-22;91229;867462
01-10-22;90829;872353
01-11-22;90809;893291
01-12-22;90467;904423
01-01-23;89178;887011
01-02-23;88403;877175
01-03-23;88945;875150
01-04-23;88447;862775
01-05-23;88264;860592
01-06-23;87863;856054
01-07-23;87520;854765
01-08-23;87509;855682
01-09-23;86986;848347
01-10-23;87207;855914
01-11-23;87389;867635
01-12-23;87051;883154
01-01-24;86387;878708
01-02-24;85548;865233
01-03-24;85600;859702
01-04-24;85343;852370
01-05-24;84949;845953
01-06-24;84379;841742
01-07-24;84420;847473
01-08-24;84237;848483
01-09-24;83952;844100
01-10-24;84220;858042
01-11-24;84493;877926
01-12-24;84207;892058
01-01-25;83358;871994
01-02-25;82340;856755
01-03-25;81622;839386